       -6.80401921e-01,  1.84007198e-01, -4.53421503e-01,  2.02035159e-01,
        2.65903175e-02,  3.01278204e-01, -1.61886260e-01,  9.27009359e-02,
       -1.91929579e-01, -5.09978607e-02,  2.71340936e-01, -2.36456126e-01,
        3.21094126e-01,  3.08797479e-01, -9.68931556e-01,  5.84458113e-01,
       -1.12235747e-01, -5.87923646e-01, -1.52240306e-01, -8.57378185e-01,
        4.36339378e-01, -2.88469829e-02, -1.26600474e-01, -4.61263597e-01,
        5.58724888e-02,  4.24862385e-01, -2.14849159e-01, -5.15149951e-01,
        1.90297484e-01, -3.23311210e-01,  7.56233931e-02,  1.28362879e-01,
        5.89499883e-02, -8.81713092e-01, -2.02653572e-01,  4.09152269e-01,
       -7.48827815e-01,  7.74451271e-02,  2.48714000e-01, -7.48492301e-01,
        4.73274291e-01, -2.97217906e-01,  1.68586597e-01, -9.19824094e-02,
       -2.05273554e-01,  3.63512598e-02, -2.24034220e-01,  2.89787620e-01,
        1.62923187e-01, -3.00629795e-01,  6.35190159e-02, -3.39177936e-01,
       -3.04274619e-01, -1.71586107e-02,  5.19940928e-02,  1.22588411e-01,
        8.73735826e-03,  9.37751979e-02, -2.46311903e-01,  9.00588036e-01,
        2.83162110e-02, -7.24002242e-01,  1.07543372e-01,  1.70309067e-01,
        2.62456000e-01, -1.77073509e-01, -4.12489884e-02, -3.46742809e-01,
        2.71273345e-01, -9.84077156e-02,  6.29974762e-03,  2.94928223e-01,
        3.48512232e-01, -5.43253541e-01, -1.78229496e-01,  1.44653693e-01,
        4.08167213e-01,  2.95226071e-02, -4.52216249e-03, -1.50157496e-01,
       -5.33404946e-01,  1.78302646e-01, -1.49716437e-01,  6.78501427e-01,
       -1.64796431e-02,  1.17875800e-01,  4.28883255e-01,  7.33971074e-02,
       -4.27309237e-02, -1.56217292e-01, -5.50621971e-02, -5.27628243e-01,
        5.43045878e-01, -6.46997273e-01,  8.84682164e-02,  4.91367467e-02,
       -8.07836801e-02,  9.28841978e-02, -3.44557166e-01, -1.12544760e-01,
       -2.36059621e-01, -4.40507948e-01, -5.18925488e-01, -8.68971467e-01,
        3.33502412e-01, -3.02351415e-01, -4.21503305e-01,  4.62011576e-01,
       -2.73272872e-01, -2.34304935e-01, -2.40295053e-01, -3.50651413e-01,
        5.74456215e-01,  1.62745699e-01,  2.22496703e-01, -5.89153767e-01,
        6.26259983e-01,  9.87770110e-02,  1.72262609e-01,  4.44939844e-02,
        1.27456963e-01,  3.25887948e-01,  2.80064940e-01,  6.48798585e-01,
       -2.69758731e-01,  2.67899036e-01, -1.64248466e-01, -8.78936499e-02,
       -8.86520967e-02, -3.58585715e-01,  1.08563259e-01,  1.80246811e-02,
       -1.21028855e-01,  9.85799506e-02, -1.39214799e-01, -6.95099652e-01,
        1.96246445e-01,  1.84454069e-01, -1.11819111e-01, -6.22163832e-01,
        3.63449812e-01,  4.62917149e-01,  1.99292749e-01,  4.74036366e-01,
        6.85135007e-01, -4.12795216e-01, -1.09970588e-02,  6.14065826e-02,
        1.72990248e-01, -2.56421417e-01, -3.56557548e-01,  2.19112948e-01,
        1.88106760e-01,  2.39842266e-01, -1.57187805e-01,  7.31979668e-01,
       -6.89252326e-03,  1.59243733e-01,  2.76820868e-01, -2.70529330e-01,
       -7.15580657e-02,  1.89398840e-01,  3.34774643e-01,  2.41036177e-01],
      dtype=float32), array([ 6.77088082e-01, -4.72258776e-01,  5.59088476e-02, -5.94763458e-01,
        1.19805478e-01,  3.79984789e-02,  3.89243245e-01,  2.01596916e-02,
        5.62333651e-02, -4.45269674e-01, -6.82758912e-02,  4.06331092e-01,
       -2.78062493e-01,  6.36554182e-01, -5.23146749e-01,  2.83040106e-01,
        4.54315424e-01,  4.96786088e-01,  3.29037577e-01, -1.13071956e-01,
        2.00335726e-01, -2.96034843e-01,  3.26294750e-01, -5.35219610e-01,
        3.40911239e-01, -7.22755253e-01,  4.89854366e-01, -1.06120765e-01,
        1.26858160e-01,  3.68321389e-01, -3.94465178e-02,  2.18195155e-01,
        8.20600688e-01,  4.05626036e-02, -5.23570299e-01, -1.30302355e-01,
        1.01655966e-03, -1.33870721e-01, -5.19616961e-01, -2.05124572e-01,
        3.09629831e-02, -5.66532128e-02,  3.51860762e-01, -3.54820848e-01,
        4.33880044e-03, -8.47277462e-01,  8.30622688e-02, -7.68941715e-02,
       -3.27204853e-01,  7.30661228e-02, -5.00863492e-02, -2.81367991e-02,
       -3.78874779e-01,  1.34859294e-01, -5.99818289e-01,  2.58103997e-01,
       -2.70877033e-01, -2.90610164e-01, -3.90819758e-01, -6.11033924e-02,
        7.50359714e-01,  6.37314260e-01,  7.51571596e-01,  9.73416865e-02,
        4.86430041e-02,  4.03811783e-02,  1.15752451e-01,  5.01610577e-01,
       -1.78764775e-01, -4.95429248e-01, -2.68130571e-01, -4.50532734e-02,
        1.96402967e-01,  3.79779488e-01,  6.89295121e-03, -4.13709879e-01,
        9.26953778e-02, -2.83344299e-01,  8.60566273e-03, -3.67674023e-01,
        4.55711573e-01, -1.63312748e-01, -1.32851169e-01, -2.79863268e-01,
       -2.30061814e-01, -4.09147888e-02, -7.20540434e-02, -4.34808940e-01,
       -2.65780240e-01,  1.31640464e-01, -3.59873027e-02, -3.18040341e-01,
       -2.91675273e-02, -3.12666386e-01,  1.03562832e-01,  2.66780347e-01,
       -2.84805119e-01,  2.00183675e-01,  6.88121498e-01, -5.72270095e-01,
        1.43929616e-01,  2.33640835e-01,  2.15237394e-01, -5.98028123e-01,
       -3.20839971e-01, -8.04233074e-01, -2.42146000e-01, -7.17693269e-01,
        1.97504595e-01,  1.92453161e-01,  4.49814200e-01, -4.00404707e-02,
        2.59948373e-01, -8.55800882e-02,  4.02801305e-01, -7.23205805e-01,
       -8.07559967e-01,  2.33953595e-02, -5.06550729e-01, -3.38288903e-01,
       -4.93814610e-02,  2.96675712e-01,  4.22970623e-01,  5.69260605e-02,
       -7.11446226e-01,  5.83354868e-02,  2.14451179e-01,  2.40011945e-01,
        2.96366453e-01,  4.32095557e-01, -1.01316655e+00, -6.34636939e-01,
       -2.72264600e-01,  4.67549801e-01,  1.62734628e-01,  4.86816198e-01,
       -5.89110196e-01, -2.60916322e-01, -1.23197734e+00,  2.80290753e-01,
        6.09767020e-01, -3.91324729e-01,  2.08239462e-02, -2.24748135e-01,
       -3.09579194e-01,  4.79138732e-01,  2.27472767e-01,  2.41285134e-02,
       -9.27903131e-02,  5.70401967e-01,  6.50621474e-01, -5.58987200e-01,
       -4.22255546e-01,  2.46586651e-02,  7.52386823e-02,  4.22669172e-01,
       -8.17534402e-02,  4.55904789e-02,  4.86376971e-01, -3.41780633e-01,
        3.90289873e-01, -2.18884334e-01,  7.13389739e-02,  7.13671029e-01,
        1.43290222e-01, -1.30101204e-01,  9.07176509e-02, -2.88164824e-01,
       -4.90037911e-02,  6.71695173e-01,  6.26115739e-01, -3.61918926e-01,
       -4.55217481e-01,  4.24510241e-01, -3.22337031e-01, -9.54178795e-02,
       -1.64740056e-01,  4.48965430e-02, -1.00611448e-01, -2.85540551e-01,
        3.43661085e-02,  1.51961148e-01, -1.24791600e-01, -6.91259429e-02,
        1.03946351e-01,  1.75509468e-01,  6.84637353e-02, -1.70157366e-02,
       -2.24272504e-01, -3.36853892e-01,  1.48996815e-01, -2.93148309e-01,
        2.99581867e-02,  3.09312344e-02, -7.94729292e-02,  2.01824829e-01,
       -1.86886534e-01,  8.58936924e-03, -2.92071790e-01,  2.22790942e-01,
       -3.80731374e-01,  1.32010296e-01,  3.57785374e-01,  9.02803898e-01,
       -1.32539824e-01,  4.08591866e-01, -2.51789927e-01, -4.70526218e-02,
        3.81801099e-01, -5.17980516e-01,  1.93404630e-01, -1.84030959e-03,
        2.36030832e-01,  2.61587054e-01,  4.23096508e-01,  1.08189158e-01,
       -1.49400190e-01,  1.17600732e-01,  4.92485493e-01, -2.69399643e-01,
       -6.48116946e-01, -4.31676418e-01, -6.14719503e-02,  1.83143452e-01,
        6.36676848e-01, -2.94539779e-01, -5.01537263e-01, -3.50174040e-01,
        2.83408612e-01,  1.23415746e-01,  5.75301111e-01,  3.31626266e-01,
        1.57472432e-01,  3.77460629e-01, -1.67584315e-01,  1.01721264e-01,
       -3.41360159e-02,  6.16499186e-01,  5.49148083e-01, -2.39871576e-01,
        1.77067220e-01,  3.44160110e-01,  1.82706892e-01,  3.24786425e-01,
       -4.82777566e-01,  5.64304888e-01,  3.97569627e-01,  6.93769395e-01,
       -2.80182630e-01, -4.44536954e-01,  6.41135648e-02,  1.09432995e-01,
       -4.83981937e-01,  1.01459026e-03,  1.01007394e-01,  2.66376644e-01,
       -1.41519517e-01, -5.48488677e-01, -7.73668215e-02,  3.03811610e-01,
        2.27077067e-01, -2.87403584e-01,  8.11391771e-02, -1.89933479e-02,
        2.48301044e-01, -1.31307527e-01, -5.97455442e-01, -4.96551245e-01,
       -1.61919966e-01,  2.07153000e-02, -2.49541238e-01, -1.14940323e-01,
       -4.08097833e-01, -8.01337436e-02, -5.60403951e-02,  6.46266758e-01,
       -2.27684472e-02, -2.05160931e-01, -7.43783295e-01, -2.07379147e-01,
        1.77872226e-01,  1.89603254e-01, -2.47555554e-01,  3.95547867e-01,
       -5.53695738e-01,  4.25995469e-01,  7.35959470e-01,  4.79212046e-01,
       -2.59211928e-01,  5.26559055e-01,  2.25914076e-01,  2.03912541e-01,
        3.48011136e-01, -2.72006541e-01, -3.50701362e-01,  3.63219827e-01,
       -3.39304477e-01, -4.14409399e-01, -4.12261486e-01,  2.13316575e-01,
        1.93003312e-01, -2.18821570e-01, -2.18761135e-02,  4.47932273e-01,
       -4.25634593e-01, -2.56640732e-01,  5.40803671e-02,  3.41654629e-01,
        8.11328441e-02,  1.99822068e-01, -3.20702642e-01, -2.14097515e-01,
        4.58202474e-02,  2.17268407e-01, -8.29568878e-02, -1.62166312e-01,
       -1.52851209e-01,  4.16903853e-01,  1.49828449e-01, -1.79584220e-01,
        2.68726766e-01,  1.78841632e-02, -8.90846178e-02,  6.42128214e-02,
       -4.12199348e-01,  1.45763174e-01, -4.15750414e-01, -1.07053019e-01,
        3.21536243e-01,  2.34395429e-01, -3.19993384e-02, -4.18136805e-01,
       -1.98661044e-01,  4.17090394e-03, -1.54802814e-01,  9.20553207e-01,
       -4.98065472e-01, -2.87055373e-01,  2.24188730e-01,  1.20081447e-01,
        7.54492655e-02, -2.08235130e-01, -8.45756531e-02,  1.83645681e-01,
        5.65951288e-01,  3.60925235e-02, -1.67296350e-01,  2.85658869e-03,
       -5.16652882e-01, -6.11741981e-03, -3.09823245e-01, -1.98285412e-02,
       -8.08463469e-02,  7.90245295e-01,  2.52744079e-01,  5.01153052e-01,
       -3.05416077e-01, -3.48576414e-03,  1.95258990e-01,  2.23770961e-01,
        3.16079855e-01, -3.53165627e-01,  6.82414353e-01,  6.54405773e-01,
       -3.32935482e-01, -9.41682234e-03, -3.64867479e-01,  3.84878010e-01,
       -3.37621093e-01,  2.76030928e-01, -1.76605999e-01,  2.92787164e-01,
        4.86083835e-01, -2.11416736e-01, -1.77498654e-01, -1.98027611e-01,
        2.52525181e-01,  1.72428742e-01,  4.70278591e-01, -1.30445525e-01,
        3.07275623e-01, -2.44226694e-01,  1.42548278e-01, -1.82822451e-01,
       -1.39463559e-01,  5.66244304e-01,  2.83680350e-01, -4.26118411e-02,
       -5.69445610e-01, -5.56667289e-03,  8.52427781e-02,  7.95509219e-02,
       -1.61660418e-01, -6.19123518e-01, -5.35506070e-01,  5.55958569e-01,
       -5.22455156e-01,  5.26132762e-01,  4.71488476e-01, -1.14155412e-02,
       -1.76326752e-01,  7.68863201e-01,  7.57686868e-02,  5.99996336e-02,
       -3.05643350e-01, -3.81893903e-01, -2.03030407e-01, -7.75494993e-01,
       -5.08570194e-01,  2.42945835e-01,  3.44297029e-02,  4.58968490e-01,
       -6.83350340e-02,  1.07403331e-01,  4.65887308e-01, -6.25677779e-02,
        6.29828513e-01,  2.93023914e-01,  2.23822519e-01,  5.09106934e-01,
        5.16858995e-02, -2.85141230e-01,  5.04152812e-02, -4.75539654e-01,
       -4.86584514e-01,  1.52044460e-01, -9.30888653e-02, -1.16198897e-01,
        1.28451541e-01,  5.45382537e-02,  6.23229034e-02,  3.87499452e-01,
        2.19331801e-01,  3.67625445e-01, -2.93171793e-01,  8.60233903e-02,
        6.23737983e-02, -8.67312133e-01,  2.24562008e-02,  3.38966995e-01,
       -3.49480718e-01,  3.04492712e-01, -3.05523366e-01, -9.96102318e-02,
       -5.99164404e-02,  1.63760558e-01, -1.52994961e-01,  2.96129614e-01,
        6.25663102e-02, -3.06774914e-01, -6.84933007e-01,  1.82697654e-01,
       -1.98656633e-01, -4.79327589e-01, -6.81109428e-01,  2.41166517e-01,
       -1.36091158e-01,  1.01164401e-01, -2.28662327e-01, -6.64280653e-02,
       -1.19851835e-01, -3.96215878e-02, -1.95289865e-01, -7.56986290e-02,
        3.50179940e-01,  4.71107572e-01, -7.59994984e-01, -4.72864747e-01,
       -2.87151098e-01, -3.00648421e-01,  1.44354343e-01, -7.96114374e-03,
       -6.11107230e-01, -8.62691030e-02, -3.68342310e-01,  8.02899525e-02,
        2.86373287e-01, -2.84639925e-01, -5.77749491e-01,  1.28150001e-01,
        5.53128541e-01,  2.57796645e-01,  1.77698657e-01,  1.38011113e-01,
        3.60281974e-01,  3.12140554e-01, -1.92884207e-01, -1.74580321e-01,
        4.13426310e-01, -2.24603668e-01,  1.77818075e-01,  1.75933242e-01,
       -2.95082003e-01,  2.44014640e-03, -1.80359736e-01, -1.07049972e-01,
       -2.05052868e-01, -2.28417143e-01,  2.74325222e-01, -9.02678192e-01,
       -2.29865417e-01, -4.61213708e-01, -4.56028819e-01,  1.26765504e-01,
       -7.31148779e-01,  2.20407143e-01, -4.47920769e-01, -6.66538239e-01,
        8.36323872e-02,  3.25391799e-01, -1.67637631e-01, -2.44158700e-01,
        2.82793671e-01,  3.30596954e-01, -3.35025460e-01,  1.18736416e-01,
        7.79567957e-01,  4.54685837e-01, -2.97686253e-02,  3.16416115e-01,
        9.40406248e-02,  9.09358039e-02, -2.97143430e-01,  1.34816483e-01,
        5.06824672e-01, -6.41667843e-01, -3.52939010e-01,  3.79445344e-01,
        5.09333789e-01, -2.97092885e-01, -5.08797802e-02,  7.85920918e-02,
       -5.82323335e-02, -2.75954872e-01,  2.90036708e-01, -1.43587336e-01,
       -1.13101266e-01,  3.14741880e-01, -4.16213244e-01,  3.92098308e-01,
       -2.13433146e-01, -2.79931724e-02,  7.30435669e-01,  4.49268103e-01,
       -1.23246750e-02, -4.28001970e-01, -2.05780640e-01,  1.31730974e-01,
        4.65992421e-01,  6.41432106e-01, -3.62446934e-01,  2.69605905e-01,
       -1.92284837e-01, -2.03343630e-01, -6.58292949e-01,  9.62464273e-01,
       -2.09935173e-01, -1.66202908e+01,  4.17004615e-01,  5.68164587e-02,
        3.88041288e-01, -6.06853962e-01, -5.35180330e-01,  5.26242793e-01,
       -1.33688599e-02,  2.37285718e-01,  2.27317616e-01,  9.83018875e-02,
       -1.03053123e-01, -5.79019368e-01, -1.29455373e-01, -2.61462152e-01,
       -1.63630471e-01,  2.42008910e-01, -4.78726812e-02,  1.96865126e-01,
       -1.20066673e-01,  6.56533018e-02,  5.85937239e-02,  6.52969480e-02,
        5.86072803e-01, -9.98114720e-02,  3.39216113e-01,  3.09453815e-01,
       -3.85406256e-01,  1.55823976e-02,  2.12443188e-01,  1.57787159e-01,
       -5.27268469e-01,  7.93875635e-01, -7.93368891e-02, -9.84964892e-02,
       -3.06629807e-01, -7.57210255e-02,  3.06269348e-01,  4.79014397e-01,
        4.02276784e-01,  2.22915098e-01, -1.61758572e-01,  1.84060231e-01,
        7.83909619e-01, -7.57008076e-01,  1.01575077e-01, -7.65343666e-01,
       -9.17295158e-01,  3.73794556e-01, -3.17787796e-01,  3.24830025e-01,
        2.68831044e-01, -9.21818316e-01,  4.46334220e-02, -4.96332049e-01,
       -2.13306889e-01,  9.14865509e-02,  6.38034105e-01, -1.52137637e-01,
       -3.58569503e-01,  8.82704780e-02, -3.87127623e-02,  5.06139457e-01,
        4.65482324e-01,  1.67853847e-01,  1.08470721e-02, -4.52500969e-01,
       -7.46620119e-01, -1.35116681e-01, -7.78574357e-03,  8.91420320e-02,
        6.75331295e-01,  1.07459746e-01, -3.90704185e-01,  2.45823011e-01,
        4.79209661e-01,  4.49583411e-01,  5.85868172e-02, -4.42915529e-01,
        5.34183443e-01, -9.09254551e-01, -2.38478839e-01,  3.05369943e-01,
       -6.82040229e-02, -2.89752275e-01, -2.06817314e-01, -2.06695899e-01,
        3.05385560e-01,  4.03246172e-02, -4.48735833e-01,  1.35510638e-01,
       -1.56226695e-01, -2.26001158e-01,  2.23342612e-01,  3.44488710e-01,
        2.02766001e-01, -5.74041665e-01, -2.37930622e-02, -5.61958849e-01,
        4.57841046e-02,  3.54027003e-01,  2.13573992e-01,  6.47994950e-02,
       -5.59587628e-02, -2.89741516e-01,  1.03698543e-03,  1.02176321e+00,
        6.53116763e-01,  2.80463576e-01,  1.88417777e-01,  3.14323634e-01,
        2.16726717e-02, -1.35166600e-01, -7.81605467e-02,  5.45501113e-01,
       -4.01667386e-01, -6.53888166e-01,  2.85966903e-01,  3.65113169e-01,
       -2.30951067e-02,  1.89665273e-01,  3.88302766e-02,  2.16091633e-01,
        8.72679412e-01, -2.75122672e-01, -1.98626593e-01,  4.37579751e-02,
       -1.32558584e-01,  2.38277972e-01,  1.31088302e-01,  3.95403981e-01,
       -6.89898208e-02, -2.60290354e-01, -4.48899716e-01,  3.17253113e-01,
        6.37712851e-02, -7.71210715e-02, -4.09310788e-01,  4.76434380e-01,
        1.81740269e-01, -1.94373012e-01,  3.12900007e-01,  3.30869704e-01,
        2.17240512e-01, -9.09927115e-02,  1.61811307e-01,  3.97326052e-02,
       -4.19151276e-01, -1.07909167e+00,  2.11670280e-01, -1.31405160e-01,
        2.19389126e-01, -2.35685512e-01, -1.54885277e-01, -2.00768232e-01,
        1.85500100e-01,  2.69869626e-01, -1.81940272e-01, -1.09055407e-01,
        7.17347562e-02, -5.19483089e-01, -4.33565170e-01, -1.22046739e-01,
        3.40451717e-01, -2.07722127e-01, -2.14828372e-01, -9.09730196e-02,
        8.23155865e-02, -1.24630950e-01, -1.76599119e-02, -2.61343420e-01,
        4.52567548e-01,  6.26983866e-03, -6.09013796e-01, -8.20271298e-02,
        1.95885058e-02, -2.41581455e-01,  2.88965315e-01,  1.40753850e-01,
        1.19595565e-01,  1.04318447e-01,  1.37815103e-02, -8.39557111e-01,
       -5.19102402e-02,  6.66148841e-01,  9.80104432e-02,  2.30259418e-01,
       -1.88298896e-01, -4.03220765e-02,  3.60492617e-01, -3.29786867e-01,
        4.86016035e-01, -5.96765935e-01, -2.87803233e-01,  2.54036039e-01,
        1.07872419e-01, -3.60315554e-02, -5.15037477e-01, -2.98385173e-01,
        1.40872166e-01,  2.05939367e-01,  5.21700025e-01,  6.59522787e-02,
       -9.25928727e-02,  2.47932509e-01,  5.85937321e-01,  1.38143018e-01,
        5.03291190e-01, -3.36019397e-01,  1.61216378e-01, -2.51995534e-01],
      dtype=float32), array([ 5.10036767e-01, -7.10455000e-01,  9.44107771e-02, -3.50505441e-01,
       -2.03949228e-01,  3.39858502e-01,  7.08837330e-01,  9.43504833e-03,
       -8.65562037e-02, -1.54014811e-01, -5.49064092e-02,  5.13271928e-01,
        5.77468157e-01, -1.94101289e-01, -3.46438736e-02,  9.45492983e-02,
        2.93334015e-03,  3.34523350e-01, -2.21440375e-01, -2.98977971e-01,
       -7.40370899e-03,  3.18253011e-01,  4.51591164e-01, -3.87445480e-01,
        1.64263710e-01, -5.51820636e-01,  2.97128290e-01, -1.03945822e-01,
        2.82219499e-02,  6.71575487e-01,  1.56850964e-01,  7.29293153e-02,
        4.03075844e-01,  2.54158109e-01, -2.38225579e-01,  1.96249392e-02,
       -1.61777698e-02, -7.38537610e-02, -2.95901924e-01, -8.95611271e-02,
        2.05489770e-01,  2.67581075e-01,  5.61170161e-01, -8.46589804e-02,
       -3.27069640e-01, -3.72008175e-01,  4.85114336e-01, -2.17097595e-01,
       -9.96377170e-02,  8.65075216e-02,  5.58595896e-01, -4.58943695e-01,
        2.60953873e-01,  1.48641234e-02, -3.60710770e-01,  1.31878778e-01,
       -5.33523619e-01, -1.24185272e-01, -1.03788085e-01,  1.22143634e-01,
        6.46565497e-01,  1.98078647e-01,  9.19466794e-01, -4.03536521e-02,
        1.32806614e-01,  4.01821375e-01, -1.97022542e-01, -1.34735987e-01,
        1.49118826e-01, -8.97519588e-02, -4.28238250e-02, -6.01284206e-03,
        6.57071397e-02,  2.57967591e-01, -3.75798084e-02, -3.70025516e-01,
        1.22666083e-01,  2.03197062e-01,  2.25150242e-01,  2.49592543e-01,
        7.77568221e-02, -2.16256395e-01, -1.84487164e-01, -3.46738219e-01,
        5.45113921e-01, -3.38137597e-01, -3.04085016e-02, -7.63113260e-01,
       -4.20516968e-01, -1.21243872e-01,  1.21837288e-01, -4.83585782e-02,
       -4.24322158e-01, -3.34753841e-01,  7.57277831e-02,  2.84005213e-03,
       -3.05071145e-01,  1.55284747e-01,  9.68373001e-01, -3.24119814e-02,
       -3.17225866e-02,  3.90165418e-01,  1.06721759e-01, -3.34828377e-01,
        5.65277971e-02, -3.08296800e-01, -4.58941571e-02, -4.48721290e-01,
       -1.49015531e-01,  3.12662840e-01,  3.54715466e-01,  1.79273132e-02,
        1.79424226e-01, -6.28219962e-01, -1.76759124e-01, -6.44474804e-01,
       -3.99806142e-01,  3.52534443e-01,  5.02144657e-02,  7.06989989e-02,
       -3.80274020e-02,  3.27340811e-01,  6.41191332e-03, -3.72540429e-02,
       -5.73339820e-01, -1.45845816e-01,  5.76817840e-02,  3.74020785e-01,
        2.77027905e-01, -4.32981521e-01, -1.50379121e-01, -5.34033000e-01,
       -4.69924241e-01,  9.41624120e-02,  5.87725461e-01,  6.84457302e-01,
       -3.88847828e-01, -3.77595454e-01, -1.10333908e+00,  3.42462450e-01,
        7.79296935e-01, -2.85523891e-01,  3.61865878e-01,  2.32449099e-02,
       -7.79254258e-01,  6.32912442e-02,  1.76245749e-01, -4.83063251e-01,
       -2.76189595e-01, -2.47539088e-01,  3.39121729e-01, -2.78367698e-01,
        4.24463749e-02, -1.63376659e-01, -7.05691576e-02,  2.63049990e-01,
       -1.51347533e-01, -4.04341847e-01,  6.24600470e-01,  6.10642970e-01,
        3.76913875e-01, -1.41137645e-01, -2.04291031e-01, -3.81055884e-02,
        2.08551168e-01, -1.41295418e-01, -3.01591218e-01, -1.05464704e-01,
        1.62459761e-01,  3.79388899e-01,  2.48021230e-01,  8.61070082e-02,
       -8.02067578e-01,  3.30415577e-01, -3.31665874e-01,  4.42696720e-01,
        2.57800728e-01,  3.91807675e-01,  5.01284115e-02, -3.62689406e-01,
        5.37877619e-01,  4.47320670e-01,  4.61165875e-01, -9.42888260e-02,
       -1.13756023e-01,  8.72700810e-02,  1.17756903e-01, -1.64434295e-02,
       -8.12477097e-02, -6.14153743e-01,  3.24561328e-01,  7.66767263e-02,
       -2.21885681e-01, -1.81720242e-01,  2.41256114e-02,  6.64491653e-02,
        1.27265649e-02,  7.85975233e-02,  1.80758908e-02,  1.15833469e-01,
       -4.34724212e-01,  6.50237203e-02,  1.60265237e-01,  5.55736005e-01,
       -1.80483282e-01,  5.15255570e-01, -5.98394513e-01,  2.18871668e-01,
        4.38698858e-01,  1.43899424e-02,  4.86722775e-02, -4.55439687e-01,
       -3.59566510e-02, -3.12317282e-01,  1.36202574e-01, -1.68363050e-01,
       -1.40322581e-01, -3.05804014e-01,  3.13189477e-01, -5.28248131e-01,
       -3.79507542e-01, -7.70022646e-02, -3.40957433e-01,  2.95133054e-01,
        6.17457151e-01, -2.14166209e-01, -2.30874673e-01,  2.86439806e-01,
        2.43824780e-01, -1.40740052e-01,  4.03216749e-01,  1.43812135e-01,
       -2.33014286e-01, -1.29801229e-01, -1.94366053e-01, -7.82532915e-02,
        1.24227040e-01, -9.31458473e-02,  6.17475472e-02,  2.40025222e-01,
        1.57818019e-01, -4.29568887e-01,  3.23548645e-01, -1.01756543e-01,
       -4.41154271e-01,  3.92529488e-01,  2.79315501e-01,  3.99082214e-01,
       -4.46146488e-01, -4.86408211e-02,  7.08355904e-02, -2.67765254e-01,
       -5.54864526e-01,  2.08958685e-01, -8.49883780e-02,  1.68019589e-02,
        4.50694524e-02, -2.90701658e-01,  2.00035140e-01, -1.43995717e-01,
        6.50838017e-01, -6.82031453e-01, -1.50542492e-02, -1.20044045e-01,
       -9.66153741e-02, -2.75890976e-01, -5.37110269e-01, -3.98175925e-01,
       -3.72647196e-01,  2.49406003e-04,  1.48861095e-01,  1.45267114e-01,
       -5.54799438e-01,  1.31497845e-01, -4.43211436e-01,  5.67645371e-01,
        1.02161177e-01, -3.81191447e-02, -3.36892098e-01, -3.49150822e-02,
        3.59146625e-01,  4.59402561e-01,  2.27237955e-01,  3.62803310e-01,
       -1.15833543e-01, -6.95928708e-02,  1.77670971e-01,  2.62629002e-01,
       -1.63483337e-01,  5.32577753e-01, -1.74318239e-01,  7.75417536e-02,
        4.14805621e-01,  3.54991965e-02, -1.17766261e-01,  2.71145672e-01,
       -1.48116231e-01, -3.83478254e-01, -7.12075755e-02, -1.14141554e-01,
        1.03809156e-01,  2.14483645e-02, -4.91932034e-02,  8.28864500e-02,
       -5.20901144e-01, -4.16514248e-01,  1.62314087e-01,  4.88422304e-01,
        8.27987269e-02, -1.11312605e-02, -1.65307388e-01, -2.81864554e-01,
       -3.91851664e-01, -1.05515748e-01, -1.81348696e-01, -6.26275122e-01,
       -5.64751327e-01,  5.87235570e-01,  4.16400760e-01, -1.38275847e-02,
        1.85873285e-01, -2.14277461e-01, -6.41487837e-01, -3.32394540e-02,
       -7.86072165e-02,  1.60722151e-01, -2.38129839e-01,  1.31545484e-01,
        1.25019431e-01,  5.46042383e-01,  3.23622376e-02, -2.68754601e-01,
       -1.65314302e-01,  1.79514308e-02, -2.17357934e-01,  2.38800272e-01,
       -7.38930926e-02,  3.48588437e-01, -7.14541972e-01,  3.73414487e-01,
       -2.12878585e-01,  3.82158495e-02, -9.18988362e-02,  6.64023697e-01,
        2.77051359e-01, -6.68958342e-03, -4.92158672e-03,  6.77601025e-02,
       -3.79955739e-01, -2.02020749e-01, -4.80372198e-02, -1.41285554e-01,
        1.58174098e-01,  6.86230421e-01, -4.06235605e-02, -4.61312383e-02,
        1.92963302e-01, -3.67702574e-01,  1.33541599e-01, -3.83974671e-01,
        1.27818689e-01, -2.35884532e-01,  2.33350322e-01,  6.44589782e-01,
       -2.48994663e-01, -1.03661679e-02, -7.16885805e-01, -2.08811149e-01,
        1.51601478e-01,  9.02500451e-02,  2.01017454e-01, -2.35283673e-01,
        3.32155913e-01,  3.57687026e-01, -1.29739717e-02, -2.03552261e-01,
        1.49503037e-01,  6.51049197e-01,  3.52552503e-01, -4.24842834e-01,
       -1.36487156e-01,  2.74434835e-01,  9.80321392e-02, -2.52449185e-01,
        1.81736887e-01,  3.88904452e-01,  5.10082543e-01, -2.77948111e-01,
       -8.35694373e-02,  1.21910304e-01, -7.35848621e-02,  1.70374755e-02,
        4.60922986e-01, -4.85343903e-01, -1.96907774e-01,  3.84770066e-01,
        2.06740927e-02,  5.76275766e-01,  3.40948701e-01,  1.72726318e-01,
       -1.64687321e-01,  1.50036082e-01,  3.39667290e-01,  6.28332794e-01,
       -4.42547828e-01, -8.88761222e-01, -1.09212816e-01, -5.12539804e-01,
       -2.91266978e-01, -2.02724099e-01,  2.33781502e-01,  1.65547803e-03,
